Name/Code,Key Characteristics,Overall Outer Diameter (or size Width xThickness for flat cable) in inch,Service/Function,Voltage Rating,Insulation,Jacket,Raceway Type,TID (Mrad),Manuf. & Model,Comments,Spec File Name,Request #,Revsion,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2HELA,"1/2"" heliax Type 461",0.63,Transformer Output Winding Cable,Comm,Solid PE,Flame Retardant PVC,Tray or Conduit,100,"Andrew LDF4RN-50A, CATVR", ,Andrew_LDF4RN-50A.pdf, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4HELA,1/4 in Heliax,0.345,,N/A,Solid PE,Flame Retardant PVC,Tray or Conduit,100,"Andrew LDF1RN-50A, CATVR", ,Andrew_LDF1RN-50A.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4HELA_RFS,1/4 in Heliax,0.31, ,N/A,Foam PE,Flame Retardant PE,Tray or Conduit,100,RFS SCF14-50JFN Phase Stabilized, ,RFS_SCF14-50JFN_phase_ stabilized.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10C22OSTC,"10 Conductor, 22 AWG, Stranded,  Non Paired, overall shield, tray cable",0.3,RS-232 Applications,Comm,Semi-Rigid PVC,PVC,Tray or Conduit,100,Belden 9946, ,Belden9946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10PR22OS_RS232,"10 Pair, 22 AWG, Twisted Pair, overall shield",0.44,Vacuum Rack Cables,300,SR-PVC,PVC,Tray or Conduit,100,Belden 8310, ,Belden8310.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12C16TC6V,"12 Conductor 16 AWG, Copper tape shield with copper drain wire, tray rated",0.596,PPS system cable,600,"XHHW, EPR",CPE Low Smoke,Tray or Conduit,100,"BICC Cables FREP II-XL-S600TC-16-12 with Copper tape shield with copper drain, K-2 color code",,BICC-FREP-ll-S600TC-16-12-CDK2.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12C16TC6VNR,"12 Conductor, 16 AWG, overall shield, tinned copper drain, tray rated",0.59,PPS non-rad cable,600,PVC/Nylon,PVC,Tray or Conduit,1,General Cable D1501612, ,General-D1501612.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12C16TC6VR,"12 Conductor, 16 AWG, overall shield, tinned copper drain, tray rated",0.596,PPS rad cable,600,EPR,CPE Low Smoke,Tray or Conduit,300,BICC Cables FREP II-S600TC-16-12, ,BICC-FREP-ll-S600TC-16-12.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12C16TC6VR_Basic,"12 Conductor, 16 AWG, Overall Shield, with copper drain wire, Method 1-Table K2 color-coded, tray cable",0.65,PPS-ODH,600,XLP,CSPE,Tray or Conduit,100,Basic Wire & Cable 6-362-SH, ,Basic_6-362-SH.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12C20S3VTC,"12 Conductor, 20 AWG, Stranded Tinned Copper, Foil Shield, Nylon Ripcord, with copper drain wire",0.39,Vacuum - Fast Valves,300,PVC,PVC,Tray or Conduit,100,Alpha Wire 5562C, ,Alpha5562C.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12MFibSBFOutdoor2,"Sumitomo FuterFlex 62.5 micron Multimode, 12 fibers, with Outdoor/All Dielectric tube bundle   (2 inner tubes)",0.9,"Fiber Optic Cable for Data Comm, Spec. 16129",NA,NA,PE,Conduit Only,100,"Sumitomo FB12M6 (fiber) & TCxxTOX (tube bundle) (for 02, 07, or 19 tubes) or TCxxTOD (for 04 tubes) Where xx = the # of tubes.", ,Sumitomo-12MFibSBFOutdoor.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12MFibSBFOutdoor4,"Sumitomo FuterFlex 62.5 micron Multimode, 12 fibers, with Outdoor/All Dielectric tube bundle   (4 inner tubes)",0.9,"Fiber Optic Cable for Data Comm, Spec. 16129",NA,NA,PE,Conduit Only,100,"Sumitomo FB12M6 (fiber) & TCxxTOX (tube bundle) (for 02, 07, or 19 tubes) or TCxxTOD (for 04 tubes) Where xx = the # of tubes.", ,Sumitomo-12MFibSBFOutdoor.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12MFibSBFOutdoor7,"Sumitomo FuterFlex 62.5 micron Multimode, 12 fibers, with Outdoor/All Dielectric tube bundle   (7 inner tubes)",1.1,"Fiber Optic Cable for Data Comm, Spec. 16129",NA,NA,PE,Conduit Only,100,"Sumitomo FB12M6 (fiber) & TCxxTOX (tube bundle) (for 02, 07, or 19 tubes) or TCxxTOD (for 04 tubes) Where xx = the # of tubes.", ,Sumitomo-12MFibSBFOutdoor.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12MFibSBFOutdoor19,"Sumitomo FuterFlex 62.5 micron Multimode, 12 fibers, with Outdoor/All Dielectric tube bundle   (19 inner tubes)",1.7,"Fiber Optic Cable for Data Comm, Spec. 16129",NA,NA,PE,Conduit Only,100,"Sumitomo FB12M6 (fiber) & TCxxTOX (tube bundle) (for 02, 07, or 19 tubes) or TCxxTOD (for 04 tubes) Where xx = the # of tubes.", ,Sumitomo-12MFibSBFOutdoor.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12MFibSBFRiser2,"Sumitomo FuterFlex 62.5 micron Multimode, 12 fibers, with Indoor/Riser rated tube bundle (02, 03, 07, 0r 19 inner tubes)",1,"Fiber Optic Cable for Data Comm, Spec. 16129",NA,NA,PVC,Tray or Conduit,100,Sumitomo FB12M6 (Fiber) & TCxxTRX (Tube Bundle)  (where xx = the number of tubes in the bundle), ,Sumitomo-12MFibSBFRiser.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12MFibSBFRiser3,"Sumitomo FuterFlex 62.5 micron Multimode, 12 fibers, with Indoor/Riser rated tube bundle (02, 03, 07, 0r 19 inner tubes)",1,"Fiber Optic Cable for Data Comm, Spec. 16129",NA,NA,PVC,Tray or Conduit,100,Sumitomo FB12M6 (Fiber) & TCxxTRX (Tube Bundle)  (where xx = the number of tubes in the bundle), ,Sumitomo-12MFibSBFRiser.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12MFibSBFRiser7,"Sumitomo FuterFlex 62.5 micron Multimode, 12 fibers, with Indoor/Riser rated tube bundle (02, 03, 07, 0r 19 inner tubes)",1.3,"Fiber Optic Cable for Data Comm, Spec. 16129",NA,NA,PVC,Tray or Conduit,100,Sumitomo FB12M6 (Fiber) & TCxxTRX (Tube Bundle)  (where xx = the number of tubes in the bundle), ,Sumitomo-12MFibSBFRiser.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12MFibSBFRiser19,"Sumitomo FuterFlex 62.5 micron Multimode, 12 fibers, with Indoor/Riser rated tube bundle (02, 03, 07, 0r 19 inner tubes)",1.9,"Fiber Optic Cable for Data Comm, Spec. 16129",NA,NA,PVC,Tray or Conduit,100,Sumitomo FB12M6 (Fiber) & TCxxTRX (Tube Bundle)  (where xx = the number of tubes in the bundle), ,Sumitomo-12MFibSBFRiser.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12P16ISOSTC3V,"12 Twisted Pair, 16 AWG, individual shield / overall shield ",0.816,Signal,300,PVC,PVC,Tray or Conduit,100,Belden 1495A, ,Belden1495A.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12P20OIS3V,"12 Pair, 20 AWG, overall shield, individual shield, tray rated",0.637,"Controls, Analog Cable",300,PVC,PVC,Tray or Conduit,100,Belden 1078A, ,Belden1078A.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12P22OISTC3V,"12 Pair, 22 AWG, overall shield/individual shield, tray rated",0.57,Control Cable Analog ,300,PVC,PVC,Tray or Conduit,100,Belden 3009A, ,Belden3009A.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12PR16IOSTC6V,"12 pairs, 16 AWG, FREP instrumentation cable, Individual and Overall shield, EPR, CPE, 600 Volts, UL Type TC, 90 C wet or dry",1.065,Instrumentation Cable,600,EPR (Flame retardant Ethylene Propylene Rubber Type II,CPE (Flame retardant thermoplastic Chlorinated Polyethylene,Tray or conduit,Core insulation 100 Mrad; Jacket 20 Mrad,General Cable 279760,This is likely the same cable as BICC T-87810(12PR/16),General279760.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12PR18IOSTC6V,"12 pair, 18 AWG, FREP instrumentation cable,  Individual and Overall shield, EPR, CPE, 600 Volts, UL Type TC, 90 C wet or dry",0.948,Instrumentation Cable,600,EPR (Flame retardant Ethylene Propylene Rubber Type II,CPE (Flame retardant thermoplastic Chlorinated Polyethylene,Tray or conduit,Core insulation 100 Mrad; Jacket 20 Mrad,General Cable 279730, This is likely the same cable as BICC T-87810(12PR/18),General279730.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12PR20THCPTC3V,"12 Pair, 20 AWG, Thermocouple Type K, individual Pair and overall shield, tray rated",0.598,Cryogenics systems,NA,PVC,PVC,Tray or Conduit,100,Belden 1014A, ,Belden1014A.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12PR24iSoSTC3V,"12 Pair, 24 AWG, stranded, tinned copper Conductors,  Individually shielded and jacketed Pairs, Overall shield, overall PVC jacket with ripcord.  Analog Multi-Pair Snake Cables",0.561,Cryo Module Instrumentation,300,Polyolefin,PVC,Tray or Conduit,100,Belden 1513C, ,Belden1513C.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12SFibSBFOutdoor2,"Sumitomo FuterFlex 8.3 micron Single Mode, 12 fibers, with Outdoor/All Dielectric tube bundle   (2 inner tubes)",0.9,"Fiber Optic Cable for Data Comm, Spec. 16129",NA,NA,PE,Conduit Only,100,"Sumitomo FB12SX (fiber) & TCxxTOX (tube bundle) (for 02, 07, or 19 tubes) or TCxxTOD (for 04 tubes) Where xx = the # of tubes.", ,Sumitomo-12SFibSBFOutdoor.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
